0,,2,,6,,12,,20,,40,,60,,80,,100,,120,,160,,200,,400,,600,,800,,1000,,1200,,1400,,1600,,1800,,2000,,2200,,2400,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
500,0.0002238936722,500,-0.001007193234,500,0.0002501563577,500,0.0003429173375,500,0.0005783408997,500,0.0007610149332,500,0.001987145515,500,8.587224875E-005,500,0.0001816539443,500,-7.506282418E-005,500,0.001333905384,500,0.0005295613664,500,9.255219629E-005,500,-3.05443682E-005,500,-0.0001888229745,500,-0.0001114506813,500,-0.0002930855553,500,-5.047470404E-005,500,0.001267023152,500,-0.0003003286838,500,0.001187639777,500,0.0006609832053,500,0.0006889835349,
499,0.0001861859055,499,-0.0009079066804,499,0.0002323110239,499,0.0002607240749,499,0.0005199460429,499,0.0007631153567,499,0.00102279312,499,1.796523429E-005,499,0.0002239195746,499,-5.073353532E-005,499,0.001178736682,499,0.0007223529974,499,-4.648871254E-005,499,-9.436998516E-005,499,-0.0002412419853,499,-0.0001632579952,499,-0.0003430606448,499,-8.267191151E-005,499,0.001047677011,499,-0.0001729356009,499,0.001269437606,499,0.0006397767575,499,0.0008161225705,
498,0.0003034895635,498,-0.0009152945713,498,0.0002643761982,498,0.000414295384,498,0.0004516860936,498,0.001064362237,498,0.0005376476911,498,8.147078188E-005,498,0.0002522543364,498,6.4590291E-005,498,0.001178425271,498,6.433139788E-005,498,3.476624624E-005,498,-0.0001830269903,498,-0.0001839067409,498,-0.0001410038676,498,-0.0003555276489,498,-4.353801705E-005,498,0.001399031957,498,-0.0002851697209,498,0.001246410073,498,0.0009181615314,498,0.0008770992281,
497,0.0001971404999,497,-0.0009132280247,497,0.0002223138144,497,0.0002774826717,497,0.0005184169277,497,0.0009788670577,497,0.0006488502841,497,5.744476221E-005,497,0.0001967261342,497,-1.553155357E-006,497,0.001099265763,497,0.001054527471,497,-1.734325269E-005,497,-0.0001479907514,497,-0.0002689237008,497,-0.0001962230745,497,-0.0004162021796,497,1.527274776E-006,497,0.001521521364,497,-0.0002116956166,497,0.001196335419,497,0.0006683461252,497,0.001027022605,
496,0.0002429300803,496,-0.0009373540524,496,0.000222287912,496,0.0002122909355,496,0.0005359111819,496,0.0008397756028,496,0.0007164670969,496,-6.388187467E-005,496,4.817645822E-005,496,-0.0001142973924,496,0.001136897132,496,0.0009112613043,496,-6.885612947E-006,496,-0.0001181274929,496,-0.0002671128022,496,-4.659224214E-005,496,-0.0004562334507,496,-5.839481673E-005,496,0.001293323003,496,-0.0002311002027,496,0.001199917635,496,0.0007519131177,496,0.001085070428,
495,0.0001180560575,495,-0.0009758909582,495,0.0002646351932,495,0.0002528241603,495,0.0005194277037,495,0.0008697069134,495,0.0007247643662,495,7.831211406E-005,495,0.0001678252738,495,4.566524876E-005,495,0.001203188207,495,0.0005727421376,495,-3.722242764E-005,495,-6.28983471E-005,495,-0.0002186296188,495,-0.0001549775188,495,-0.0003916333953,495,-0.0001106743002,495,0.001287896768,495,-0.0002383960964,495,0.001295789494,495,0.0008789408603,495,0.001119093155,
494,0.000157544695,494,-0.0008856906788,494,0.0003559743636,494,0.0003328398743,494,0.0005156956613,494,0.0007769370568,494,0.0006654942408,494,2.430760469E-005,494,6.197542825E-005,494,2.821662201E-005,494,0.001250356087,494,0.0009736004286,494,-5.741128189E-005,494,-0.0001399169996,494,-0.0002184226323,494,-0.0002003629343,494,-0.0004294946266,494,-5.02158764E-005,494,0.001306642313,494,-0.0001771274401,494,0.001281873439,494,0.000855311635,494,0.001195452875,
493,9.993133426E-005,493,-0.0009979474125,493,0.0001181078478,493,0.0002493534412,493,0.0003246795968,493,-0.0003915816487,493,0.0006027068594,493,-7.956617628E-005,493,1.920781324E-005,493,-0.0001047219994,493,0.000981046469,493,0.0005364554818,493,2.588604502E-006,493,-0.000238447843,493,-0.0002596104168,493,-0.0002420181263,493,-0.0005300798803,493,-0.0001867529936,493,0.001148965792,493,-0.0004184262361,493,0.001131628524,493,0.0005066249287,493,0.001144839101,
492,0.0003371402563,492,-0.000888118986,492,0.0002748924308,492,0.0002976612013,492,0.0005880093668,492,0.001455207588,492,0.0006979284808,492,4.103119863E-005,492,0.0003229957656,492,3.080441047E-006,492,0.001176478458,492,0.0006405285676,492,3.776927042E-005,492,-0.0002142829471,492,-0.000254022365,492,-0.000221889597,492,-0.0003601315548,492,-7.573574112E-005,492,0.001269177999,492,-0.0002213203989,492,0.001230340917,492,0.0007252829382,492,0.001452844124,
491,0.0003025570186,491,-0.0008423403488,491,0.0003348864266,491,0.0003847063927,491,0.0006141385529,491,0.0008429916925,491,0.0007320246077,491,2.039862193E-005,491,0.000159538642,491,-3.758479943E-005,491,0.001189326984,491,0.000463113829,491,4.028043622E-005,491,-0.0001586002472,491,-0.0002773572342,491,-0.0001155913487,491,-0.0003858918499,491,-2.17441584E-006,491,0.001455363468,491,-0.0001921866642,491,0.001286416897,491,0.0006041844026,491,0.001444610767,
490,0.0001944212418,490,-0.0008255467401,490,0.0003450416843,490,0.0003350418701,490,0.0006209303392,490,0.00136727246,490,0.0008178861463,490,0.0001513557363,490,0.0003376583627,490,4.55616937E-005,490,0.001196309458,490,0.0007679905393,490,5.534772572E-005,490,-7.894502778E-005,490,-0.0002411902387,490,-0.0001710725483,490,-0.0003818054684,490,2.303912333E-005,490,0.001372206258,490,-0.000185666242,490,0.00134460337,490,0.001002503093,490,0.001617750153,
489,0.0002567870542,489,-0.000895662175,489,0.0002657489968,489,0.0004180265241,489,0.0005532247014,489,0.0007773260586,489,0.0007670569466,489,0.0001171239128,489,0.0001141203393,489,-1.216623514E-005,489,0.001076636487,489,0.0009237388149,489,-5.145825708E-005,489,-0.000121957557,489,-0.0001983965049,489,-1.159675867E-005,489,-0.000426339655,489,2.964044506E-005,489,0.001431157463,489,-0.0001846312516,489,0.00118888577,489,0.0009520414751,489,0.001670393976,
488,0.0001192471391,488,-0.0009229406132,488,0.0002219771268,488,0.000205505552,488,0.0005627630162,488,0.0009251396405,488,0.000689139124,488,-2.288259384E-005,488,0.0001246329339,488,-2.712764763E-005,488,0.0009332073969,488,0.0004506754922,488,-0.0001439538901,488,-5.761834473E-005,488,-0.0003033810935,488,-0.0002502452116,488,-0.000435132155,488,-0.0001141938774,488,0.001309342566,488,-0.0002197680296,488,0.001143411617,488,0.0006718201912,488,0.001616996597,
487,0.0001869887055,487,-0.00087354891,487,0.000266215211,487,0.0002637286379,487,0.0005106678582,487,0.001024609432,487,0.0007201749249,487,2.296146158E-005,487,0.0001314170513,487,-2.795675528E-006,487,0.001112656901,487,0.0003476582351,487,-1.848218744E-005,487,-7.972805179E-006,487,-0.0003566139494,487,-0.000160463358,487,-0.0004795057175,487,-4.835229629E-005,487,0.0012971916,487,-0.000267268013,487,0.001199891674,487,0.0005900053075,487,0.001679670997,
486,9.073979891E-005,486,-0.0008122664294,486,0.0002857456566,486,0.0003160532215,486,0.000475422974,486,-0.000796091801,486,0.000812673301,486,4.799523595E-005,486,7.991733582E-005,486,-9.457702981E-005,486,0.001202928717,486,0.0007098812493,486,-7.112881576E-005,486,-9.2868926E-005,486,-0.0003072095278,486,-0.0002708380634,486,-0.0003940127499,486,-0.0001081381124,486,0.001413808903,486,-0.0002360676299,486,0.001296490547,486,0.0008940113476,486,0.001796261175,
485,8.059049287E-005,485,-0.0009140546317,485,0.0002563467133,485,0.0002317671315,485,0.0004030503042,485,0.002689840272,485,0.000610690855,485,-6.383010623E-005,485,8.543209697E-005,485,-7.283700688E-005,485,0.0009143482312,485,0.0005579160643,485,-0.0001147632211,485,-4.431451816E-005,485,-0.0003056574787,485,-0.0003390773199,485,-0.000290188269,485,-0.0001773344411,485,0.001189326984,485,-0.0003450264048,485,0.001186212176,485,0.0007044622907,485,0.001759352279,
484,0.0002698673925,484,-0.0009512504912,484,0.000295511185,484,0.0004207990132,484,0.0005526285968,484,0.0009528716328,484,0.0008034406928,484,0.0001089418147,484,0.0001989015436,484,6.712750474E-005,484,0.00103138166,484,0.000535963045,484,8.983360021E-005,484,2.976988435E-005,484,-0.0002026915899,484,-0.0001580827229,484,-0.0003842365986,484,-3.934649158E-006,484,0.001373686478,484,-0.0002062104322,484,0.001392228063,484,0.0008782405057,484,0.001963091781,
483,0.0002494311484,483,-0.0007841542247,483,0.0003776074154,483,0.0003625289537,483,0.0005265290383,483,0.001024972764,483,0.0007145224954,483,0.0001095632397,483,0.0002393299364,483,-8.318953769E-005,483,0.001187068759,483,0.001115304069,483,8.685611101E-005,483,-1.599723328E-005,483,-0.0002234937128,483,-0.0001425047521,483,-0.0005664296332,483,2.51094616E-006,483,0.001392565551,483,-0.0001943601237,483,0.001321364194,483,0.0009900493314,483,0.001979942201,
482,0.0002678988385,482,-0.0008033781778,482,0.0002534975938,482,0.0003033859539,482,0.0006117796293,482,0.00111032126,482,0.0007392849657,482,4.732212983E-005,482,0.0001843213104,482,0.0001477304613,482,0.001133704791,482,0.001377971261,482,-3.799893966E-005,482,-4.695460666E-005,482,-0.0002790646104,482,-0.0001460240746,482,-0.000218991845,482,4.356827048E-005,482,0.001372673782,482,-0.0001650175836,482,0.001353561762,482,0.0009394853259,482,0.002037675586,
481,-6.854063395E-005,481,-0.0009865318425,481,0.0001296562841,481,0.0002691939299,481,0.0004718468117,481,0.0007394665154,481,0.0007061216747,481,-0.0001288412313,481,0.0001622576674,481,3.305764039E-005,481,0.001194752054,481,-0.0001015129019,481,-0.0002090047783,481,-0.0001088109784,481,-0.0004451140121,481,-0.0003549586108,481,-0.0006383962464,481,-6.429598579E-005,481,0.001215855824,481,-0.0002393792238,481,0.001203629537,481,0.0008386344416,481,0.002065530745,
480,7.155471394E-005,480,-0.0009015519754,480,0.0001252543734,480,0.0002391745365,480,0.0004553398176,480,0.0008839210495,480,0.0007755886181,480,5.625385165E-005,480,0.0001764487097,480,1.317615806E-005,480,0.001136352075,480,0.001050764928,480,-6.947237853E-005,480,-1.190738203E-005,480,-0.000370011694,480,-0.0001870117412,480,-0.0005865938729,480,-6.155246956E-005,480,0.001407108502,480,-0.0001557020732,480,0.001329958555,480,0.0008069936885,480,0.002091150731,
479,2.886381299E-005,479,-0.0009466011543,479,0.0002257066226,479,0.00034294324,479,0.0005851321621,479,0.0009293421172,479,0.0007428893005,479,-2.464274257E-005,479,0.0001971922902,479,2.731055611E-005,479,0.001115407911,479,0.0006147088716,479,-0.0001325159392,479,-0.0001052395965,479,-0.0005179798463,479,-0.000376115524,479,-0.0004743859172,479,-0.0001830269903,479,0.001269541448,479,-0.0003126416996,479,0.001233897405,479,0.0006911095697,479,0.002102491679,
478,-9.105729259E-005,478,-0.001092049177,478,0.0002346938272,478,0.000326233916,478,0.000422198209,478,0.0006833574153,478,0.0005404727999,478,-0.0001370186947,478,0.0001234936208,478,-0.0001647588215,478,0.0009581899503,478,0.00102307857,478,-0.0002560402791,478,-0.0002516422246,478,-0.0004747479397,478,-0.0004032196885,478,-0.0007065261016,478,-0.0003224194515,478,0.001150938333,478,-0.0003889436484,478,0.00111003581,478,0.0006222265074,478,0.001870582229,
477,0.0001556802308,477,-0.0006658459315,477,0.0002954334777,477,0.0003061835887,477,0.0005680246977,477,0.0009735744679,477,0.0007739808061,477,6.790420593E-005,477,0.0002155023685,477,1.747337956E-005,477,0.001244696672,477,0.000145063299,477,-0.0001664666343,477,-0.0001967405551,477,-0.0005183935282,477,-0.000436942355,477,-0.0005989504862,477,-0.0001345344208,477,0.001250122441,477,-0.000326040783,477,0.001310225343,477,0.0007280833088,477,0.00213123532,
476,0.0002746852115,476,-0.0007454452571,476,0.0002808759164,476,0.000429660693,476,0.0006378065445,476,-0.0002078145917,476,0.0007493978483,476,0.0002224951168,476,0.000202086987,476,6.386538007E-005,476,0.00117383094,476,0.0004948591231,476,-0.0001272367808,476,-0.0001654316002,476,-0.0004286670883,476,-0.0003602350189,476,-0.0005280632176,476,-4.902525689E-005,476,0.001327803475,476,-0.0002543328155,476,0.001366934855,476,0.0008698366,476,0.002226584591,
475,0.0001460472995,475,-0.0007844642969,475,0.0002902268898,475,0.0003776333178,475,0.0005075319787,475,0.005450019613,475,0.0008579312707,475,0.0002365845285,475,0.0002818343055,475,-7.34064015E-005,475,0.001201293315,475,0.001186316018,475,-0.0001567888976,475,-0.0001692612423,475,-0.0003897195566,475,-0.0003859952849,475,-0.0005953314248,475,-0.0001652763458,475,0.001377114211,475,-0.0002239594178,475,0.001327362028,475,0.0008877340588,475,0.002308214083,
474,6.759352254E-005,474,-0.000834279519,474,0.0005991036887,474,0.0004103310639,474,0.0006118573947,474,0.0008132438525,474,0.0007462861831,474,-0.0003275410272,474,0.0001550328452,474,-6.109045444E-006,474,0.001103469869,474,0.0007375995046,474,-0.0001133139885,474,-0.0001575134374,474,-0.0005700489273,474,-0.0002695963194,474,-0.0006165800733,474,-9.395590314E-005,474,0.001301319804,474,-0.0002343083324,474,0.001327907317,474,0.0009898677235,474,0.00223134621,
473,8.087529568E-005,473,-0.0007930945139,473,8.431878086E-005,473,0.0003128151293,473,0.0004639948893,473,-0.0002019671228,473,0.0006886465126,473,0.0001533496543,473,2.658570338E-005,473,-0.000140434553,473,0.001008730149,473,-0.0001211294366,473,-0.0002491068735,473,-0.0002497277746,473,-0.0004297532432,473,-0.0003782363201,473,-0.0007038383046,473,-0.0002167667699,473,0.001272241469,473,-0.0002692858689,473,0.001207419438,473,0.0006489799125,473,0.002179882955,
472,9.371731721E-005,472,-0.000777074194,472,4.890134733E-005,472,0.0002909003815,472,0.0004973729374,472,0.001031122287,472,0.0007175561041,472,-0.0003368011385,472,7.199484389E-005,472,-0.0001617054222,472,0.000828286109,472,0.0007631931803,472,-0.0002693893621,472,-0.000203157324,472,-0.0006394818774,472,-0.0004722138692,472,-0.0007018741453,472,-8.17919572E-005,472,0.001234780066,472,-0.0002792715677,472,0.001220684149,472,4.030632408E-005,472,0.002224008786,
471,3.486979767E-005,471,-0.0008393950411,471,0.0004608075251,471,0.0003555339354,471,0.0004345579946,471,0.0008934406796,471,0.0007684054435,471,8.723658539E-006,471,3.458503124E-005,471,2.309089723E-005,471,0.0009960685857,471,0.0006661942462,471,-0.0001678121916,471,-0.000179766721,471,-0.0005420244415,471,-0.0004105644184,471,-0.0006081531174,471,-0.0001573581831,471,0.001254795352,471,-0.0003038984723,471,0.00129802234,471,0.001835278701,471,0.002202647738,
470,0.0002821451344,470,-0.0007504068199,470,0.0004291942751,470,0.0003656896879,470,0.0004859961336,470,0.0008788111736,470,0.0006813610671,470,-8.024576346E-006,470,0.0001639149996,470,-2.899131687E-005,470,0.0007408926613,470,0.0007896700408,470,-0.0001707102929,470,-0.0002597139101,470,-0.0005182900932,470,-0.0004713347007,470,-0.0006785104051,470,-0.0001638790272,470,0.001241114223,470,-0.0003556311131,470,0.001273202011,470,0.0005772263394,470,0.0021642996,
469,-1.625608456E-005,469,-0.0006953614065,469,4.460381388E-005,469,0.0003429173375,469,0.0005935305962,469,0.0009394075023,469,0.0007649046602,469,-3.986420779E-006,469,0.0002368953283,469,-5.798069833E-005,469,0.002565536648,469,0.0004721059522,469,-0.0001505784603,469,-0.0002373612224,469,-0.0004825569049,469,-0.0004131505557,469,-0.0005951763596,469,-0.0001724180911,469,0.001246254309,469,-0.0002446052677,469,0.001360001625,469,0.0007694686064,469,0.002437337767,
468,0.000257926702,468,-0.0007464272203,468,0.0003227885172,468,0.0004113933828,468,0.0005441272515,468,0.0008434067131,468,0.0006592462305,468,2.316855898E-005,468,0.0001591502078,468,-5.057823728E-005,468,-0.0005325618549,468,0.0006184676313,468,-0.0002083320724,468,-0.0002318763582,468,-0.0005174110411,468,-0.0005043281126,468,-0.0007304569008,468,-0.0001425565133,468,0.001189975883,468,-0.0003482854518,468,0.001387735363,468,0.001021677395,468,0.00238137343,
467,0.0001849428518,467,-0.0007746452466,467,0.0001482483494,467,0.0004275100364,467,0.0005289652618,467,0.000881482847,467,0.0006781202392,467,-0.0001046184843,467,0.0001128257063,467,-0.0001388818928,467,0.00161517784,467,0.0005848729052,467,-0.0002306344977,467,-0.0002140759607,467,-0.0005917123635,467,-0.0003109344689,467,-0.000646925997,467,-0.0001474732126,467,0.001251031063,467,-0.0001959643268,467,0.001497519435,467,0.001239374862,467,0.002383663785,
466,0.0001434578444,466,-0.0007813118864,466,0.0003053028486,466,0.0003934378037,466,0.000551695528,466,0.0009387849132,466,0.0007067698753,466,-3.256332639E-005,466,0.0001553435868,466,-3.277040014E-005,466,0.0008918583626,466,0.0006206192775,466,-0.0002123165759,466,-0.0002442948171,466,-0.0005448166048,466,-0.000506293145,466,-0.0006114101852,466,-0.0001458170591,466,0.001381321112,466,-0.0002207512007,466,0.001390384161,466,0.0005413021427,466,0.002439134056,
465,-0.0001046184843,465,-0.0008001742535,465,0.0005072728381,465,0.0003488499497,465,0.0005107974284,465,0.0008655309211,465,0.0007162337424,465,-5.10441314E-005,465,0.0001312358072,465,-7.231937343E-005,465,0.001097293454,465,0.0005813736352,465,-0.0002945341985,465,-0.0002365333203,465,-0.0006962917978,465,-0.000400633493,465,-0.000631158764,465,-4.736873962E-005,465,0.001402226277,465,-0.0001682779548,465,0.001379529363,465,0.0009172536083,465,0.002321252134,
464,-1.190752869E-006,464,-0.00076379237,464,0.000127973195,464,0.000270851684,464,0.0004393517156,464,0.0009204443195,464,0.0007491125725,464,-0.0001712278026,464,6.18977574E-005,464,-0.0001768169313,464,0.001062675496,464,0.0003339797258,464,-0.0002514870139,464,-0.000372391165,464,-0.0005740817869,464,-0.0004523546086,464,-0.0005687563098,464,-9.468055214E-005,464,0.001327621751,464,-0.0002659745223,464,0.001383632305,464,0.000662072096,464,0.002357896417,
463,0.0003162345383,463,-0.0006516302237,463,0.0002495865629,463,0.0004075845645,463,0.000545267656,463,0.0009114947752,463,0.0006909799413,463,-1.827510823E-005,463,4.129008084E-005,463,-6.569361722E-005,463,0.0009985334473,463,0.0005971596111,463,-0.0002811341546,463,-0.0002755463647,463,-0.0006161664496,463,-0.0003811330243,463,-0.0005044315476,463,-0.0001350002276,463,0.001259702025,463,-0.0001547187567,463,0.001380438218,463,0.0009746641736,463,0.002259682165,
462,2.270258847E-005,462,-0.0007499933708,462,0.0003212082956,462,0.0003883595637,462,0.0004796211142,462,0.0008652715478,462,0.0006494984264,462,-0.000116885305,462,0.0001005009544,462,-0.0001333440305,462,0.0009559847531,462,0.0006264260737,462,-0.0001454547746,462,-0.0002011909091,462,-0.0004528200661,462,-0.0004502858792,462,-0.0007656529197,462,-0.0001348449587,462,0.001323337434,462,-0.000283928006,462,0.001304461388,462,0.0009252433665,462,0.002317114267,
461,0.0002178073773,461,-0.0006686889683,461,0.0003836959659,461,0.000447876926,461,0.0006401137798,461,0.00106638635,461,0.000815111096,461,0.0001009929038,461,0.0002797879861,461,-1.6307853E-005,461,0.00116773136,461,0.0007829534006,461,-2.013881567E-005,461,-6.740183017E-005,461,-0.0004874180304,461,-0.0003663907119,461,-0.000531475991,461,-1.667024299E-005,461,0.001391422935,461,-0.0002313071745,461,0.001541653881,461,0.001075287117,461,0.002374371747,
460,0.0003021425509,460,-0.0005826128181,460,0.0005714720464,460,0.0004515565233,460,0.0005657437723,460,0.000982862548,460,0.000816693122,460,0.0001787794026,460,0.0001944212418,460,9.894744289E-005,460,0.001151042175,460,0.0006162642385,460,-8.101552521E-005,460,-0.0002638014266,460,-0.0005110506318,460,-0.0004182193661,460,-0.0005441444227,460,-0.0001043596858,460,0.001353535801,460,-0.0001515100303,460,0.00137303723,460,0.000829712546,460,0.002385303611,
459,0.0001400397741,459,-0.0007641541306,459,0.0002471777843,459,0.0003607413091,459,0.0005901608383,459,0.0009097568109,459,0.000797864981,459,8.152256487E-005,459,0.0001561722311,459,-0.0001184897992,459,0.001120546483,459,0.0006537500885,459,-0.0002560920257,459,-0.0003349387844,459,-0.0006253686734,459,-0.0005768737756,459,-0.0009073900292,459,-0.0002110746573,459,0.001143048285,459,-0.0003526307701,459,0.001265153871,459,0.0007854689029,459,0.0022471142,
458,3.10383839E-005,458,-0.0006249034195,458,0.0002330362186,458,0.00031825513,458,0.0005378809874,458,0.0008953601937,458,0.000750046107,458,-8.645052731E-005,458,2.301323548E-005,458,-7.873797585E-005,458,0.0008760357741,458,0.0006353437784,458,-0.0002864631824,458,-0.0004047713883,458,-0.0009019136196,458,-0.0006210260908,458,-0.0008375865291,458,-0.0003808226611,458,0.001127268421,458,-0.0003197292972,458,0.001073496533,458,0.000752846594,458,0.002139117569,
457,0.0001202569692,457,-0.0007518539205,457,0.0003012877132,457,0.0004284428433,457,0.0005008456646,457,0.0009105349891,457,0.0007129408186,457,-0.0001032209766,457,9.335483628E-005,457,-0.0001031174543,457,0.0007325172774,457,0.0004959216458,457,-0.0004058058839,457,-0.0004848323297,457,-0.000794954889,457,-0.0006621757057,457,-0.0009220623178,457,-0.0004021334753,457,0.001154727768,457,-0.0004771785461,457,0.001045004348,457,0.0004344543559,457,0.002136281924,
456,-4.457334944E-005,456,-0.0007231692434,456,0.0002226764045,456,0.0002661116014,456,0.0004425907682,456,0.000807719829,456,0.0005472374614,456,-0.0001032209766,456,1.027685084E-005,456,-0.0002327560214,456,0.001002477133,456,0.00031714121,456,-0.0005044315476,456,-0.0005655506393,456,-0.000978008844,456,-0.0007717511617,456,-0.001073819119,456,-0.0005354575696,456,0.0008964237059,456,-0.0005914538633,456,0.001036052243,456,0.0005756192841,456,0.001911920495,
455,-2.019100748E-006,455,-0.0006267645513,455,0.0004441195924,455,0.0004275100364,455,0.0004876028688,455,0.0008667499642,455,0.0006808943581,455,-0.0001042561635,455,7.610541161E-006,455,-0.0001093285682,455,0.0009384736186,455,0.0005262698396,455,-0.0004646115995,455,-0.0005781146465,455,-0.0008711204864,455,-0.0008584099123,455,-0.00106132112,455,-0.0004651287745,455,0.001034651068,455,-0.0004099954676,455,0.001047521364,455,0.0007937934133,455,0.002100540791,
454,-3.830954302E-005,454,-0.0007645158912,454,0.0004358276783,454,0.0004424352956,454,0.000512067345,454,0.000893700053,454,0.0006202044897,454,-7.485577225E-005,454,4.918337027E-007,454,-0.0002153696114,454,0.0008996142424,454,0.000470602914,454,-0.0004391145776,454,-0.0005269256071,454,-0.0009307931759,454,-0.0008654886042,454,-0.0009136412991,454,-0.0004373044067,454,0.001010286855,454,-0.0004342529282,454,0.001143593225,454,0.0004493539454,454,0.002072007162,
453,0.000148999301,453,-0.0005127053591,453,0.0003271406167,453,0.0004722614249,453,0.0005242482875,453,0.0009174870793,453,0.0007478938205,453,-2.215782297E-005,453,2.389340625E-005,453,-0.0001824577485,453,0.0009517042199,453,0.0004634766374,453,-0.000464249606,453,-0.0004939339124,453,-0.000951043854,453,-0.000879387313,453,-0.0009574494325,453,-0.0003770983312,453,0.001063479926,453,-0.0004056507023,453,0.00127499341,453,0.0008667240618,453,0.002316281432,
452,0.0003051215317,452,-0.000692104979,452,0.0003174779704,452,0.0004658347752,452,0.0004913346493,452,0.0009396669338,452,0.0006253632018,452,-3.779186954E-005,452,6.534109707E-005,452,-0.0002449674648,452,0.0008692140691,452,0.0004922157386,452,-0.0004849874531,452,-0.0006515267887,452,-0.0009513537516,452,-0.0008361397195,452,-0.000959825702,452,-0.000358165853,452,0.001112527214,452,-0.0002470371837,452,0.001378178946,452,0.0007257237448,452,0.002298272913,
451,8.317958418E-005,451,-0.0006152358837,451,0.0002332434233,451,0.000355870754,451,0.0005564905005,451,0.0008091721684,451,0.000589823816,451,-0.0001982930116,451,3.331651897E-005,451,-0.0002994491661,451,0.0008135809912,451,0.0003127633245,451,-0.0006779418327,451,-0.0006945343921,451,-0.001117559499,451,-0.000909973227,451,-0.0009660762735,451,-0.0003536136355,451,0.001124699018,451,-0.0002838762884,451,0.001350289909,451,0.000960472913,451,0.002337309765,
